ActivityType,TibcoName,Tibco,Mule,Implementation,Type,Remarks
Shared Configuration,Custom Activity,N/A,N/A,Recycle,CONFIG,Validate the configuration details
Shared Configuration,JNDI Configuration,JNDISharedConfiguration,jms:connector,Recycle,CONFIG,Validate the configuration details
Shared Configuration,Job Shared Variable,jobSharedVariable,[set-variable;remove-variable],Recycle,XPATH,Validate the xpath logic
Shared Configuration,Lock Object,LockConfig,N/A,Recycle,CONFIG,Validate the configuration details
Shared Configuration,Notify Configuration,NotifySharedConfig,N/A,Recycle,CONFIG,Validate the configuration details
Shared Resource,Shared Variable,sharedVariable,[set-variable;remove-variable],Recycle,XPATH,Validate the xpath logic
Regular Activity,Assign,AssignActivity,set-variable,Recycle,XPATH,Validate the xpath logic
Regular Activity,Call Process,CallProcessActivity,flow-ref,Recycle,CONFIG,1. pl reconfigure the referenced subprocess wrt. Mule project relative path
Regular Activity,Catch,CatchActivity,N/A,Recycle,CONFIG,Validate the configuration details
Regular Activity,Checkpoint,CheckpointActivity,N/A,Recycle,CONFIG,Validate the configuration details
Regular Activity,Confirm,Confirm,jms:ack,Recycle,CONFIG,Validate the configuration details
Regular Activity,Engine Command,EngineCommandActivity,scripting:component,Recycle,COMMAND,Validate the command logic
Regular Activity,External Command,CmdExecActivity,scripting:component,Recycle,COMMAND,Validate the command logic
Regular Activity,Generate Error,GenerateErrorActivity,N/A,Recycle,NOT-FOUND,Compatible activity not found in mule
Regular Activity,Get Shared Variable,GetSharedVariableActivity,[set-variable;remove-variable],Recycle,CONFIG,Validate the configuration details
Regular Activity,Inspector,InspectorActivity,N/A,Recycle,CONFIG,Validate the configuration details
Diagram Notation,Label,Label,N/A,Recycle,NOT-FOUND,Compatible activity not found in mule
Regular Activity,Mapper,MapperActivity,transform,Recycle,XPATH,1. revalidate the schema required for mapping; 2. remap the various elements/fields in the schema.
Regular Activity,Notify,NotifyActivity,N/A,Recycle,CONFIG,Validate the configuration details
Regular Activity,Null,NullActivity,N/A,Discard,NOT-REQUIRED,This does not require to implement as in mule.
Process Starter Activity,On Error,,N/A,Recycle,CONFIG,Validate the configuration details
Process Starter Activity,On Event Timeout,OnEventTimeoutEventSource,N/A,Recycle,CONFIG,Validate the configuration details
Process Starter Activity,On Notification Timeout,OnNotificationTimeoutEventSource,N/A,Recycle,CONFIG,Validate the configuration details
Process Starter Activity,On Shutdown,OnShutdownEventSource,N/A,Recycle,CONFIG,Validate the configuration details
Process Starter Activity,On Startup,OnStartupEventSource,N/A,Recycle,CONFIG,Validate the configuration details
Process Starter Activity,Receive Notification,WaitEventSource,poll ,Recycle,CONFIG,Validate the configuration details
Regular Activity,Rethrow,RethrowActivity,N/A,Recycle,CONFIG,Validate the configuration details
Regular Activity,Set Shared Variable,SetSharedVariableActivity,[set-variable;remove-variable],Recycle,XPATH,Validate the xpath logic
Regular Activity,Sleep,SleepActivity,expression-component,Recycle,CONFIG,Validate the configuration details
Regular Activity,Timer,TimerEventSource,scheduler,Recycle,CONFIG,Validate the configuration details
Signal-In Activity,Wait,WaitActivity,N/A,Recycle,CONFIG,Validate the configuration details
Regular Activity,Write To Log,WriteToLogActivity,Logger,Recycle,XPATH,Validate the xpath logic
Process Starter Activity,Adapter Request-Response Server,AERPCServerActivity,N/A,Recycle,CONFIG,Validate the configuration details
Process Starter Activity,Adapter Subscriber,AESubscriberActivity,[sap:inbound-endpoint;file:inbound-endpoint],Recycle,CONFIG,1. Pl ensure to configure the three SAP related libraries (SAP native; sapjco3.jar; sapidoc3.jar) ; 2. manually validate the SAP connection details; 3. reconfigure the adapter service in mule.
