sku,warehouse_id,available_qty,reserved_qty,damaged_qty,last_count_date,reorder_point
SKU00001,WH-001,833,91,12,2026-01-05,145
SKU00002,WH-003,218,70,20,2026-01-04,65
SKU00003,WH-003,839,89,20,2025-12-16,62
SKU00004,WH-001,419,14,15,2025-12-22,161
SKU00005,WH-004,977,62,18,2026-01-03,144
SKU00006,WH-003,430,8,8,2025-12-17,55
SKU00007,WH-003,886,41,5,2025-12-23,181
SKU00008,WH-001,640,73,8,2025-12-26,188
SKU00009,WH-004,334,8,16,2025-12-30,107
SKU00010,WH-004,254,56,14,2025-12-14,151
SKU00011,WH-001,188,82,2,2025-12-26,70
SKU00012,WH-003,695,89,13,2025-12-31,85
SKU00013,WH-004,674,14,0,2025-12-23,74
SKU00014,WH-004,148,63,4,2025-12-27,87
SKU00015,WH-003,81,38,2,2025-12-30,182
SKU00016,WH-004,23,62,14,2025-12-10,95
SKU00017,WH-002,801,45,20,2025-12-12,91
SKU00018,WH-003,974,97,3,2025-12-12,174
SKU00019,WH-001,832,82,16,2025-12-21,60
SKU00020,WH-004,968,83,0,2026-01-01,111
SKU00021,WH-004,654,80,9,2025-12-25,105
SKU00022,WH-002,570,75,19,2025-12-12,135
SKU00023,WH-002,557,38,10,2026-01-05,111
SKU00024,WH-004,353,71,12,2025-12-10,80
SKU00025,WH-004,501,76,10,2025-12-23,118
SKU00026,WH-002,953,26,19,2025-12-28,163
SKU00027,WH-002,551,32,2,2025-12-24,63
SKU00028,WH-004,642,57,19,2026-01-02,158
SKU00029,WH-003,94,4,3,2026-01-09,169
SKU00030,WH-004,618,59,8,2026-01-05,88
SKU00031,WH-002,959,34,11,2025-12-11,105
SKU00032,WH-004,788,33,18,2025-12-27,168
SKU00033,WH-003,107,30,13,2026-01-03,78
SKU00034,WH-002,211,23,20,2025-12-27,127
SKU00035,WH-003,723,51,20,2025-12-20,112
SKU00036,WH-004,838,9,8,2025-12-20,71
SKU00037,WH-001,10,100,9,2026-01-01,184
SKU00038,WH-003,85,75,17,2025-12-25,116
SKU00039,WH-004,951,75,8,2025-12-22,174
SKU00040,WH-004,347,86,11,2025-12-21,194
SKU00041,WH-002,499,41,16,2025-12-23,69
SKU00042,WH-003,819,67,10,2025-12-16,66
SKU00043,WH-003,580,1,0,2025-12-28,107
