PDA Product Code,Plant,Storage_Location,Cogs_Price,Currency,Warehouse_Zone,Bin_Location
PDA00001,Plant_002,SL-A,291.61,USD,Zone-B2,BIN-822-D
PDA00002,Plant_001,SL-E,300.42,USD,Zone-A1,BIN-500-B
PDA00003,Plant_001,SL-B,139.04,USD,Zone-C1,BIN-488-A
PDA00004,Plant_004,SL-E,461.8,GBP,Zone-B2,BIN-548-D
PDA00005,Plant_001,SL-D,20.16,EUR,Zone-B2,BIN-161-B
PDA00006,Plant_003,SL-C,363.8,EUR,Zone-C2,BIN-650-B
PDA00007,Plant_001,SL-E,462.18,JPY,Zone-C2,BIN-401-A
PDA00008,Plant_005,SL-D,145.2,CAD,Zone-A2,BIN-412-B
PDA00009,Plant_001,SL-E,165.23,GBP,Zone-A2,BIN-299-C
PDA00010,Plant_001,SL-B,454.35,CAD,Zone-B2,BIN-859-B
PDA00011,Plant_005,SL-B,277.55,CAD,Zone-C2,BIN-993-B
PDA00012,Plant_003,SL-B,309.99,GBP,Zone-A1,BIN-003-C
PDA00013,Plant_003,SL-A,48.57,GBP,Zone-C2,BIN-581-B
PDA00014,Plant_001,SL-A,48.65,CAD,Zone-A2,BIN-597-B
PDA00015,Plant_004,SL-A,188.6,GBP,Zone-A1,BIN-060-A
PDA00016,Plant_004,SL-B,125.99,EUR,Zone-C2,BIN-581-B
PDA00017,Plant_003,SL-B,30.46,EUR,Zone-B1,BIN-707-C
PDA00018,Plant_002,SL-B,201.37,JPY,Zone-A1,BIN-724-B
PDA00019,Plant_004,SL-B,323.6,USD,Zone-C2,BIN-066-C
PDA00020,Plant_005,SL-F,27.39,JPY,Zone-C2,BIN-675-D
PDA00021,Plant_003,SL-B,18.89,EUR,Zone-C1,BIN-625-A
PDA00022,Plant_004,SL-F,212.62,USD,Zone-B2,BIN-411-B
PDA00023,Plant_002,SL-F,223.62,GBP,Zone-C1,BIN-461-D
PDA00024,Plant_003,SL-C,23.93,GBP,Zone-B2,BIN-266-C
PDA00025,Plant_004,SL-B,138.82,USD,Zone-C1,BIN-029-A
PDA00026,Plant_001,SL-E,330.44,JPY,Zone-C2,BIN-509-B
PDA00027,Plant_004,SL-E,452.5,JPY,Zone-C1,BIN-234-C
PDA00028,Plant_005,SL-E,286.35,USD,Zone-C1,BIN-176-B
PDA00029,Plant_004,SL-B,287.4,JPY,Zone-A1,BIN-142-D
PDA00030,Plant_005,SL-E,262.53,USD,Zone-B2,BIN-395-B
PDA00031,Plant_005,SL-C,477.18,GBP,Zone-C1,BIN-625-C
PDA00032,Plant_003,SL-A,493.59,CAD,Zone-C2,BIN-435-C
PDA00033,Plant_004,SL-B,305.66,EUR,Zone-B1,BIN-258-C
PDA00034,Plant_003,SL-F,421.82,GBP,Zone-A2,BIN-578-A
PDA00035,Plant_004,SL-C,138.22,JPY,Zone-A1,BIN-799-C
PDA00036,Plant_004,SL-E,168.82,EUR,Zone-B2,BIN-338-D
PDA00037,Plant_002,SL-F,396.25,CAD,Zone-B1,BIN-443-D
PDA00038,Plant_004,SL-E,335.8,CAD,Zone-A1,BIN-058-D
PDA00039,Plant_001,SL-C,86.55,EUR,Zone-B2,BIN-073-D
