product_id,product_description,master_sku,color,size,weight_kg,dimensions
PROD00001,High-quality product item 1 with premium features,MSK-000001,Purple,XL,4.48,85x66x38cm
PROD00002,High-quality product item 2 with premium features,MSK-000002,Green,XL,34.85,55x20x31cm
PROD00003,High-quality product item 3 with premium features,MSK-000003,Red,One Size,25.45,60x88x44cm
PROD00004,High-quality product item 4 with premium features,MSK-000004,Purple,N/A,16.56,62x60x44cm
PROD00005,High-quality product item 5 with premium features,MSK-000005,Purple,One Size,0.22,78x43x7cm
PROD00006,High-quality product item 6 with premium features,MSK-000006,Yellow,L,44.59,76x82x38cm
PROD00007,High-quality product item 7 with premium features,MSK-000007,Black,L,17.14,46x59x37cm
PROD00008,High-quality product item 8 with premium features,MSK-000008,Purple,M,28.97,82x35x8cm
PROD00009,High-quality product item 9 with premium features,MSK-000009,Purple,XS,18.91,16x23x25cm
PROD00010,High-quality product item 10 with premium features,MSK-000010,White,One Size,14.3,59x45x32cm
PROD00011,High-quality product item 11 with premium features,MSK-000011,Red,N/A,33.47,35x60x25cm
PROD00012,High-quality product item 12 with premium features,MSK-000012,Gray,M,37.02,64x55x5cm
PROD00013,High-quality product item 13 with premium features,MSK-000013,Blue,XL,26.95,44x21x26cm
PROD00014,High-quality product item 14 with premium features,MSK-000014,Blue,S,42.43,71x25x25cm
PROD00015,High-quality product item 15 with premium features,MSK-000015,Blue,XS,39.96,27x42x32cm
PROD00016,High-quality product item 16 with premium features,MSK-000016,Gray,L,24.97,44x11x39cm
PROD00017,High-quality product item 17 with premium features,MSK-000017,Blue,One Size,36.17,11x82x38cm
PROD00018,High-quality product item 18 with premium features,MSK-000018,Orange,L,43.11,13x91x28cm
PROD00019,High-quality product item 19 with premium features,MSK-000019,Pink,N/A,4.16,57x97x30cm
PROD00020,High-quality product item 20 with premium features,MSK-000020,Green,XS,4.77,17x51x12cm
PROD00021,High-quality product item 21 with premium features,MSK-000021,Green,S,14.9,62x20x37cm
PROD00022,High-quality product item 22 with premium features,MSK-000022,White,XS,36.88,47x43x39cm
PROD00023,High-quality product item 23 with premium features,MSK-000023,Red,N/A,12.47,76x36x44cm
PROD00024,High-quality product item 24 with premium features,MSK-000024,Red,N/A,0.2,47x88x6cm
PROD00025,High-quality product item 25 with premium features,MSK-000025,Red,XL,27.93,28x67x19cm
PROD00026,High-quality product item 26 with premium features,MSK-000026,Pink,XL,0.35,38x79x6cm
PROD00027,High-quality product item 27 with premium features,MSK-000027,Red,S,48.04,52x90x39cm
PROD00028,High-quality product item 28 with premium features,MSK-000028,Blue,One Size,29.22,63x96x36cm
PROD00029,High-quality product item 29 with premium features,MSK-000029,Green,M,4.31,74x91x18cm
PROD00030,High-quality product item 30 with premium features,MSK-000030,Pink,M,28.11,94x94x41cm
PROD00031,High-quality product item 31 with premium features,MSK-000031,Pink,One Size,30.18,13x52x10cm
PROD00032,High-quality product item 32 with premium features,MSK-000032,Red,XXL,30.05,91x57x19cm
PROD00033,High-quality product item 33 with premium features,MSK-000033,Pink,N/A,31.13,31x35x50cm
PROD00034,High-quality product item 34 with premium features,MSK-000034,Orange,XS,20.76,36x95x34cm
PROD00035,High-quality product item 35 with premium features,MSK-000035,Purple,N/A,29.97,12x61x7cm
PROD00036,High-quality product item 36 with premium features,MSK-000036,Red,L,3.2,23x55x23cm
PROD00037,High-quality product item 37 with premium features,MSK-000037,White,XS,26.7,92x38x21cm
PROD00038,High-quality product item 38 with premium features,MSK-000038,Yellow,XS,37.72,65x31x42cm
