ProcessName,Name,Type,ResourceType,Config,InputBinding,Starter,From,To,GroupName,TibcoType,MuleType,ConversionImpl
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ExceptionLogging.process,Start,StartType,DefaultStartType,N/A,,No,,Write File,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ExceptionLogging.process,Write File,FileWriteActivity,FileWriteActivity,fileName=~                    <xsl:value-of xmlns:xsl="http://www.w3.org/1999/XSL/Transform" select="concat($_globalVariables/ns:GlobalVariables/Tibco2MuleAccelerator/Input/TibcoRepoLocation; &#xA;$_globalVariables/ns:GlobalVariables/Tibco2MuleAccelerator/Input/migrationDetailFolder; $Start/root/ProjectName; '.log')"/>~                 ; encoding=text ; append=true,,No,Start,End,N/A,FileWriteActivity,File,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FilesCopy.process,Start,StartType,DefaultStartType,N/A,,No,,Copy File,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FilesCopy.process,Copy File,FileCopyActivity,FileCopyActivity,,,No,Start,End,N/A,FileCopyActivity,File,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FilesCopy.process,Catch,CatchActivity,catch,fault=,,No,,ExceptionLogging,N/A,CatchActivity,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FilesCopy.process,ExceptionLogging,CallProcessActivity,subprocess,calledProcessName=/Processes/Common/ExceptionLogging.process,,No,Catch,End,N/A,CallProcessActivity,flow-ref,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FileWriting.process,Start,StartType,DefaultStartType,N/A,,No,,Write File ; Write-File-Append,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FileWriting.process,Write File,FileWriteActivity,FileWriteActivity,fileName=~                    <xsl:value-of xmlns:xsl="http://www.w3.org/1999/XSL/Transform" select="$Start/root/FilePath"/>~                 ; encoding=text ; append=false,,No,Start,End,N/A,FileWriteActivity,File,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\FileWriting.process,Write-File-Append,FileWriteActivity,FileWriteActivity,fileName=~                    <xsl:value-of xmlns:xsl="http://www.w3.org/1999/XSL/Transform" select="$Start/root/FilePath"/>~                 ; encoding=text ; append=true,,No,Start,End,N/A,FileWriteActivity,File,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseAnyXML.process,Start,StartType,DefaultStartType,N/A,,No,,TIBCO_XML,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseAnyXML.process,TIBCO_XML,XMLParseActivity,XMLParseActivity,,,No,Start,TIBCO_ActivityDetails,N/A,XMLParseActivity,mulexml:xml-to-dom-transformer,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseAnyXML.process,TIBCO_ActivityDetails,MapperActivity,MapperActivity,,,No,TIBCO_XML,TIBCO_ActivityDetails-Final,N/A,MapperActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseAnyXML.process,TIBCO_ActivityDetails-Final,MapperActivity,MapperActivity,,,No,TIBCO_ActivityDetails,End,N/A,MapperActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseXML.process,Start,StartType,DefaultStartType,N/A,,No,,TIBCO_XML,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseXML.process,TIBCO_XML,XMLParseActivity,XMLParseActivity,,,No,Start,TIBCO_ActivityDetails,N/A,XMLParseActivity,mulexml:xml-to-dom-transformer,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseXML.process,TIBCO_ActivityDetails,MapperActivity,MapperActivity,,,No,TIBCO_XML,TIBCO_ActivityDetails_Filtered,N/A,MapperActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ParseXML.process,TIBCO_ActivityDetails_Filtered,MapperActivity,MapperActivity,,,No,TIBCO_ActivityDetails,End,N/A,MapperActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,Start,StartType,DefaultStartType,N/A,,No,,Render Data ; GetTib2MuleActivityConversion,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,Render Data,RenderActivity,RenderActivity,,,No,Start,Null,N/A,RenderActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,CreatingReportContent,MapperActivity,MapperActivity,,,No,GetVariableTimestamp,Group,N/A,MapperActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,Catch,CatchActivity,catch,fault=,,No,,ExceptionLogging,N/A,CatchActivity,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,ExceptionLogging,CallProcessActivity,subprocess,calledProcessName=/Processes/Common/ExceptionLogging.process,,No,Catch,End,N/A,CallProcessActivity,flow-ref,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,Render-DataProcessInfo,RenderActivity,RenderActivity,,,No,GetTib2MuleActivityConversion,Null ; Render-DataChecklistInfo,N/A,RenderActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,GetVariableTimestamp,GetSharedVariableActivity,getSharedVariable,,,No,Null,CreatingReportContent,N/A,GetSharedVariableActivity,N/A,No
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,Null,NullActivity,null,,,No,Render Data ; Render-DataProcessInfo ; Render-DataChecklistInfo,GetVariableTimestamp,N/A,NullActivity,N/A,No
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,Render-DataChecklistInfo,RenderActivity,RenderActivity,,,No,Render-DataProcessInfo,Null,N/A,RenderActivity,transform-message,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,GetTib2MuleActivityConversion,GetSharedVariableActivity,getSharedVariable,,,No,Start,Render-DataProcessInfo,N/A,GetSharedVariableActivity,N/A,No
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\ReportWriting.process,FileWriting,CallProcessActivity,subprocess,calledProcessName=/Processes/Common/FileWriting.process,,No,start,end,Group,CallProcessActivity,flow-ref,Yes
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\SharedVariableCreator.process,Start,StartType,DefaultStartType,N/A,,No,,Parse Data,N/A,StartType,,
C:\temp\test\Tibco2MuleAccelerator\Processes\Common\SharedVariableCreator.process,Map Data,MapperActivity,MapperActivity,,,No,Parse Data,SetVariable,N/A,MapperActivity,transform-message,Yes
